Station #,Station Name,NumRacks,Latitude,Longitude,coordinates
1000,Liberty Ave & Stanwix St,16,40.441326000000004,-80.00467900000001,POINT (-80.00467900000001 40.441326)
1001,Forbes Ave & Market Square,19,40.440877,-80.00308000000001,POINT (-80.00308000000001 40.440877)
1002,Third Ave & Wood St,15,40.439029999999995,-80.00186,POINT (-80.00185999999999 40.43903)
1003,First Ave & Smithfield St (Art Institute),15,40.4372,-80.000375,POINT (-80.00037500000001 40.4372)
1004,First Ave & B St (T Station),15,40.435887,-79.997102,POINT (-79.997102 40.435887)
1005,Forbes Ave & Grant St,13,40.438882,-79.997592,POINT (-79.997592 40.438882)
1006,Ross St & Sixth Ave (Steel Plaza T Station),7,40.440193,-79.99508399999999,POINT (-79.99508399999999 40.440193)
1007,Stevenson St & Forbes Ave,15,40.437643,-79.986695,POINT (-79.986695 40.437643)
1008,Centre Ave & PPG Paints Arena,5,40.440368,-79.988636,POINT (-79.988636 40.440368)
1009,12th St & Penn Ave,19,40.445844,-79.99238000000001,POINT (-79.99238000000001 40.445844)
1010,10th St & Penn Ave (David L. Lawrence Convention Center),15,40.444665,-79.995798,POINT (-79.99579799999999 40.444665)
1011,Fort Duquesne Blvd & 7th,15,40.444777,-80.000831,POINT (-80.00083100000001 40.444777)
1012,North Shore Trail & Ft Duquesne Bridge,31,40.445834000000005,-80.008882,POINT (-80.008882 40.445834)
1013,Isabella St & Federal St (PNC Park),15,40.447165999999996,-80.003566,POINT (-80.00356600000001 40.447166)
1014,Ridge Ave & Brighton Rd (CCAC),19,40.450595,-80.013204,POINT (-80.013204 40.450595)
1015,Federal St & E North Ave,12,40.45509087,-80.00634670000001,POINT (-80.00634670000001 40.45509087)
1016,17th St & Penn Ave,19,40.449631,-79.985893,POINT (-79.985893 40.449631)
1017,21st St & Penn Ave,18,40.451741999999996,-79.98321700000001,POINT (-79.98321700000001 40.451742)
1018,Butler St & Stanton Ave,5,40.47815,-79.9557,POINT (-79.95569999999999 40.47815)
1019,42nd St & Butler St,17,40.47021248,-79.96066332,POINT (-79.96066331999999 40.47021248)
1020,42nd St & Penn Ave (Children's Hospital),8,40.465893,-79.954417,POINT (-79.95441700000001 40.465893)
1021,Taylor St & Liberty Ave,19,40.462769,-79.950867,POINT (-79.950867 40.462769)
1022,Liberty Ave & S Millvale (West Penn Hospital),15,40.459812,-79.945548,POINT (-79.945548 40.459812)
1023,Liberty Ave & Baum Blvd,15,40.456505,-79.939362,POINT (-79.939362 40.456505)
1024,S Negley Ave & Baum Blvd,17,40.458714,-79.933483,POINT (-79.933483 40.458714)
1025,Penn Ave & N Fairmount St,15,40.464443,-79.933188,POINT (-79.933188 40.464443)
1026,Penn Ave & S Whitfield St,13,40.461603000000004,-79.925624,POINT (-79.925624 40.461603)
1027,Shady Ave & Ellsworth Ave,19,40.458971999999996,-79.922023,POINT (-79.922023 40.458972)
1028,Penn Ave & Putnam St (Bakery Square),8,40.455821,-79.91524799999999,POINT (-79.91524799999999 40.455821)
1029,Alder St & S Higland Ave,19,40.457415000000005,-79.92492,POINT (-79.92492 40.457415)
1031,Maryland Ave & Ellsworth Ave,19,40.45628,-79.930962,POINT (-79.93096199999999 40.45628)
1032,Walnut St & College St,14,40.453382,-79.92730999999999,POINT (-79.92730999999999 40.453382)
1033,Ivy St & Walnut St,19,40.45177,-79.932324,POINT (-79.93232399999999 40.45177)
1034,Ellsworth Ave & N Neville St,15,40.448419,-79.947401,POINT (-79.947401 40.448419)
1035,Fifth Ave & S Dithridge St,8,40.446744,-79.95088100000001,POINT (-79.95088100000001 40.446744)
1036,Schenley Dr at Schenley Plaza (Carnegie Library Main),19,40.442398,-79.951479,POINT (-79.95147900000001 40.442398)
1037,Frew St & Schenley Dr,20,40.441032,-79.948042,POINT (-79.948042 40.441032)
1038,Boulevard of the Allies & Parkview Ave,19,40.434338000000004,-79.951877,POINT (-79.951877 40.434338)
1039,Atwood St & Bates,8,40.437987,-79.95366999999999,POINT (-79.95366999999999 40.437987)
1040,O'Hara St and University Place (Soldiers and Sailors Memorial),21,40.445128000000004,-79.957102,POINT (-79.95710200000001 40.445128)
1041,Fifth Ave & S Bouquet St,19,40.442325,-79.957604,POINT (-79.957604 40.442325)
1042,Centre Ave & Kirkpatrick St,12,40.445236,-79.976911,POINT (-79.976911 40.445236)
1043,S Millvale Ave & Centre Ave,13,40.453509999999994,-79.94747,POINT (-79.94747 40.45350999999999)
1044,Zulema St & Coltart Ave,19,40.435986,-79.956942,POINT (-79.956942 40.435986)
1045,S 27th St & Sidney St. (Southside Works),19,40.4279,-79.966112,POINT (-79.966112 40.4279)
1046,S 25th St & E Carson St,19,40.428020000000004,-79.969799,POINT (-79.96979899999999 40.42802)
1047,S 22nd St & E Carson St,19,40.428576,-79.974559,POINT (-79.974559 40.428576)
1048,S 18th St & Sidney St,16,40.429338,-79.980684,POINT (-79.980684 40.429338)
1049,S 12th St & E Carson St,19,40.428661,-79.986358,POINT (-79.986358 40.428661)
1052,McNulty Dr & Forbes Ave,6,40.4377657,-79.9906531,POINT (-79.9906531 40.4377657)
1053,Hamilton Ave & Zodiac Way,5,40.45803,-79.9112,POINT (-79.91119999999999 40.45803)
1054,Smithfield St & Fourth Ave,6,40.43866,-79.9997,POINT (-79.9997 40.43866)
1056,Wood St & Sixth Ave,7,40.44197,-79.9997,POINT (-79.9997 40.44197)
1059,Burns White Centre at 3 Crossings,12,40.45632767,-79.98021126,POINT (-79.98021126 40.45632767)
1060,Penn Ave and 29th St,8,40.45814812,-79.97383833,POINT (-79.97383833000001 40.45814812)
1061,33rd St and Penn Ave,6,40.4620256,-79.9681145,POINT (-79.9681145 40.4620256)
1062,S Winebiddle St & Penn Ave,5,40.46473563,-79.94282663,POINT (-79.94282663 40.46473563)
1063,Penn Ave & N Atlantic Ave,5,40.46460503,-79.9387604,POINT (-79.93876040000001 40.46460503)
1064,Frankstown Ave & E Liberty Blvd,6,40.46089095,-79.91583824,POINT (-79.91583824 40.46089095)
1066,N Homewood Ave & Finance St (Homewood Station),8,40.45304583,-79.89847898,POINT (-79.89847897999999 40.45304583)
1068,Forbes Ave & Murray Ave,5,40.4380532,-79.9229474,POINT (-79.9229474 40.4380532)
1069,Beacon St & Murray Ave,6,40.43531949,-79.92288709,POINT (-79.92288709 40.43531949)
1070,Hobart St & Wightman St,5,40.43251029,-79.92733955,POINT (-79.92733955 40.43251029)
1072,Glasshouse,10,40.43268995,-80.00302076,POINT (-80.00302076 40.43268995)
1074,South Side Trail & S 4th St,5,40.43128939,-79.99526918,POINT (-79.99526917999999 40.43128939)
1084,Hot Metal St & Tunnel Blvd,13,40.42708753,-79.96279836,POINT (-79.96279835999999 40.42708753)
1088,Frazier St & Dawson St,5,40.42968463,-79.95414019,POINT (-79.95414019 40.42968463)
1091,Semple St & Louisa St,5,40.43874918,-79.95703161,POINT (-79.95703161 40.43874918)
1093,S Bouquet Ave & Sennott St,6,40.44136216,-79.95555639,POINT (-79.95555639 40.44136216)
1094,O'Hara St & Desoto St,5,40.44324426,-79.95984256,POINT (-79.95984256 40.44324426)
1095,Schenley Dr & Forbes Ave (Schenley Plaza),7,40.44301971,-79.95331407,POINT (-79.95331407 40.44301971)
1097,Tennyson Ave & Fifth Ave,6,40.44564886,-79.95327652,POINT (-79.95327652 40.44564886)
1099,Forbes Ave & S Craig St,5,40.44424448,-79.94895279,POINT (-79.94895279000001 40.44424448)
49251,Schenley Dr & Forbes Ave (Squirrel Hill),6,40.43775296,-79.93363738,POINT (-79.93363737999999 40.43775296)
49261,Wightman St & Forbes Ave,5,40.43791627,-79.92781162,POINT (-79.92781162 40.43791627)
49271,S Craig St & 5th Ave,6,40.446739,-79.94893,POINT (-79.94893 40.446739)
49301,Centre Ave & N Craig St,6,40.45186204,-79.95173693,POINT (-79.95173693 40.45186204)
49311,Hamilton Ave & N Dallas Ave,6,40.45623787,-79.90505576,POINT (-79.90505576 40.45623787)
49321,Bennett St & Eccrue Way,7,40.45668686,-79.89813566,POINT (-79.89813565999999 40.45668686)
49371,E Liberty Blvd & Larimer Ave,6,40.46361735,-79.91746902,POINT (-79.91746902 40.46361735)
49391,E Liberty Blvd & Negley Ave,5,40.467715,-79.92787,POINT (-79.92787 -40.4677154)
49401,Stanton Ave & N Negley Ave,6,40.47122337,-79.92560189,POINT (-79.92560189 40.47122337)
49441,Roup Ave & Friendship Ave,5,40.46150726,-79.93510187,POINT (-79.93510187 40.46150726)
49501,Penn Ave & 39th St,6,40.46490704,-79.96008396,POINT (-79.96008396000001 40.46490704)
49561,Butler St & 48th St,6,40.47603982,-79.95763779,POINT (-79.95763779000001 40.47603982)
49581,Liberty Ave & 37th St,6,40.462184,-79.96162,POINT (-79.96162 40.462184)
49601,Smallman St & 31st St,6,40.46011138,-79.97276008,POINT (-79.97276008 40.46011138)
49611,24th St & Smallman St,6,40.45400101,-79.98171329,POINT (-79.98171329 40.45400101)
49621,14th St & Penn Ave,6,40.447208,-79.989725,POINT (-79.98972500000001 40.447208)
49641,11th St & Penn Ave,6,40.44475071,-79.99391198,POINT (-79.99391197999999 40.44475071)
49651,Grant St & Strawberry Way,7,40.44170511,-79.99510288,POINT (-79.99510288 40.44170511)
49671,9th St & Penn Ave,5,40.44353412,-79.99839664,POINT (-79.99839664 40.44353412)
49691,Liberty Ave & 6th St,6,40.44193373,-80.00207126,POINT (-80.00207125999999 40.44193373)
49701,Third Ave & Stanwix St,5,40.44001486,-80.00447989,POINT (-80.00447989 40.44001486)
49731,Ross St & Fourth Ave,7,40.43766313,-79.99629378,POINT (-79.99629378 40.43766313)
49781,Fifth Ave & Miltenberger,6,40.43829598,-79.98117685,POINT (-79.98117685 40.43829598)
49801,Microsoft,6,40.45379691,-79.99094009,POINT (-79.99094009 40.45379691)
49881,Arch St & Jacksonia St,5,40.45777261,-80.00945807,POINT (-80.00945806999999 40.45777261)
49921,W General Robinson St & Chuck Noll Way,5,40.44741245,-80.01206517,POINT (-80.01206517 40.44741245)
49951,Butler St & 36th St,6,40.46529884,-79.96527672,POINT (-79.96527672000001 40.46529884)
